City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,73.04,42,95,8.55,overcast clouds
1,Bluff,NZ,-46.6,168.3333,53.8,62,100,5.88,overcast clouds
2,Narsaq,GL,60.9167,-46.05,21.42,96,100,2.73,snow
3,Upernavik,GL,72.7868,-56.1549,-3.87,66,100,4.72,overcast clouds
4,Ilulissat,GL,69.2167,-51.1,15.13,66,100,12.06,overcast clouds
5,Porterville,US,36.0652,-119.0168,33.75,86,0,5.75,clear sky
6,Constitucion,CL,-35.3333,-72.4167,67.53,64,9,6.64,clear sky
7,Itarema,BR,-2.9248,-39.9167,86.59,61,100,15.97,overcast clouds
8,Avarua,CK,-21.2078,-159.775,78.85,83,20,10.36,few clouds
9,Ahuimanu,US,21.4447,-157.8378,73.11,79,0,1.01,clear sky
10,Lagoa,PT,39.05,-27.9833,57.58,73,99,10.98,overcast clouds
11,Carnarvon,AU,-24.8667,113.6333,80.67,78,0,10.36,clear sky
12,Bac Lieu,VN,9.285,105.7244,77.97,85,43,17.36,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,46.02,65,100,19.57,overcast clouds
14,Jamestown,US,42.097,-79.2353,33.12,55,100,10.36,light snow
15,Hithadhoo,MV,-0.6,73.0833,82.04,70,100,5.41,overcast clouds
16,Barrow,US,71.2906,-156.7887,-25.58,83,0,4.61,clear sky
17,Acapulco,MX,16.8634,-99.8901,75.02,78,0,4.61,clear sky
18,Coruripe,BR,-10.1256,-36.1756,87.22,51,100,12.82,overcast clouds
19,Sao Miguel,BR,-5.4667,-35.3667,89.92,61,89,16.28,overcast clouds
20,Tiksi,RU,71.6872,128.8694,-11.61,99,100,3.98,overcast clouds
21,Chuy,UY,-33.6971,-53.4616,87.12,51,24,4.92,few clouds
22,Tasiilaq,GL,65.6145,-37.6368,14.16,59,71,6.42,broken clouds
23,Vrangel,RU,42.7297,133.0839,14.76,64,3,13.91,clear sky
24,Saldanha,ZA,-33.0117,17.9442,73.45,71,69,12.84,broken clouds
25,Leningradskiy,RU,69.3833,178.4167,-12.73,84,3,9.15,clear sky
26,Margherita,IN,27.2833,95.6833,57.87,74,84,3.56,broken clouds
27,Ixtapa,MX,20.7,-105.2,61.83,88,75,5.75,broken clouds
28,Port Elizabeth,ZA,-33.918,25.5701,73.69,73,20,25.32,few clouds
29,Vaini,TO,-21.2,-175.2,73.56,94,20,2.3,few clouds
30,Port Alfred,ZA,-33.5906,26.891,72.64,79,100,17.45,overcast clouds
31,Kijang,KR,35.2442,129.2139,35.33,28,98,5.99,overcast clouds
32,Sola,VU,-13.8833,167.55,75.87,100,75,0.0,broken clouds
33,Ponta Do Sol,PT,32.6667,-17.1,71.01,73,92,11.27,overcast clouds
34,Severo-Kurilsk,RU,50.6789,156.125,29.71,82,100,10.2,overcast clouds
35,Souillac,MU,-20.5167,57.5167,80.98,89,75,25.32,light rain
36,Iqaluit,CA,63.7506,-68.5145,-7.31,63,75,8.99,light snow
37,Portland,US,45.5234,-122.6762,44.26,94,75,4.0,broken clouds
38,Punta Arenas,CL,-53.15,-70.9167,48.31,57,100,6.91,overcast clouds
39,Miranda,CO,3.2499,-76.2281,77.13,64,95,4.85,overcast clouds
40,Half Moon Bay,US,37.4636,-122.4286,54.63,66,0,0.0,clear sky
41,Mar Del Plata,AR,-38.0023,-57.5575,75.09,87,100,4.0,light rain
42,Whitehorse,CA,60.7161,-135.0538,-12.23,77,100,2.3,light snow
43,Indiana,US,40.0003,-86.2503,22.77,89,100,16.11,snow
44,Nikolskoye,RU,59.7035,30.7861,15.69,100,83,1.36,broken clouds
45,Cape Town,ZA,-33.9258,18.4232,74.26,57,20,5.99,few clouds
46,Qaanaaq,GL,77.484,-69.3632,-13.74,64,90,7.94,overcast clouds
47,Mango,US,27.9797,-82.3065,77.58,74,0,10.36,clear sky
48,Saint George,US,37.1041,-113.5841,30.54,41,0,1.99,clear sky
49,Lebu,CL,-37.6167,-73.65,64.27,78,91,12.73,overcast clouds
50,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.94,85,100,4.36,overcast clouds
51,Tsumeb,NA,-19.2333,17.7167,83.75,40,92,14.18,overcast clouds
52,Kiruna,SE,67.8557,20.2251,-10.28,84,100,2.3,overcast clouds
53,Sao Filipe,CV,14.8961,-24.4956,75.96,66,0,8.52,clear sky
54,Rikitea,PF,-23.1203,-134.9692,77.36,77,100,13.31,light rain
55,Vao,NC,-22.6667,167.4833,79.39,85,87,16.62,overcast clouds
56,Albany,US,42.6001,-73.9662,42.75,93,100,0.76,overcast clouds
57,Baheri,IN,28.7833,79.5,52.79,94,100,14.07,overcast clouds
58,Nesna,NO,66.1967,13.0213,24.91,82,100,28.39,overcast clouds
59,Geraldton,AU,-28.7667,114.6,73.81,56,0,5.75,clear sky
60,Avera,US,33.194,-82.5271,68.72,75,100,15.28,overcast clouds
61,Apache Junction,US,33.4151,-111.5496,44.55,24,0,1.99,clear sky
62,New Norfolk,AU,-42.7826,147.0587,51.71,64,3,1.01,clear sky
63,Ostrovnoy,RU,68.0531,39.5131,19.69,77,100,10.25,overcast clouds
64,Pisco,PE,-13.7,-76.2167,71.65,78,0,9.22,clear sky
65,Norman Wells,CA,65.282,-126.8329,-45.36,59,20,4.61,few clouds
66,Nouakchott,MR,18.0858,-15.9785,91.33,22,0,11.74,clear sky
67,Victoria,HK,22.2855,114.1577,58.24,84,100,1.99,overcast clouds
68,Viedma,AR,-40.8135,-62.9967,88.32,21,0,10.89,clear sky
69,George,ZA,-33.963,22.4617,67.55,68,75,12.66,broken clouds
70,Bethel,US,41.3712,-73.414,43.25,97,100,3.8,light rain
71,Lagos,NG,6.5833,3.75,93.52,44,94,9.55,overcast clouds
72,Korhogo,CI,9.45,-5.6333,94.71,5,3,5.19,clear sky
73,Takoradi,GH,4.8845,-1.7554,84.99,63,27,12.88,scattered clouds
74,Chambersburg,US,39.9376,-77.6611,43.5,77,100,1.01,moderate rain
75,Touros,BR,-5.1989,-35.4608,88.7,60,77,14.65,broken clouds
76,Tubuala,PA,9.5167,-79.0333,92.55,73,28,11.54,scattered clouds
77,Evensk,RU,61.95,159.2333,17.26,42,57,25.57,broken clouds
78,Namatanai,PG,-3.6667,152.4333,78.8,79,100,7.96,overcast clouds
79,Klaksvik,FO,62.2266,-6.589,36.52,96,98,26.6,overcast clouds
80,Nanortalik,GL,60.1432,-45.2371,30.29,78,100,15.35,light snow
81,Renqiu,CN,38.6989,116.0936,27.82,31,95,7.34,overcast clouds
82,Kodiak,US,57.79,-152.4072,38.71,93,100,13.8,mist
83,Butaritari,KI,3.0707,172.7902,80.62,80,66,12.46,light rain
84,Saskylakh,RU,71.9167,114.0833,-31.4,100,81,1.5,broken clouds
85,Chadan,RU,51.2833,91.5833,-19.89,96,24,3.04,few clouds
86,Itanhaem,BR,-24.1831,-46.7889,85.24,76,70,7.81,broken clouds
87,Te Anau,NZ,-45.4167,167.7167,48.51,97,100,3.53,light rain
88,Mataura,NZ,-46.1927,168.8643,53.47,75,100,0.69,moderate rain
89,Mangan,IN,27.5167,88.5333,50.77,85,94,2.28,overcast clouds
90,Puerto Ayora,EC,-0.7393,-90.3518,80.56,88,8,5.01,clear sky
91,Bredasdorp,ZA,-34.5322,20.0403,74.52,41,91,18.41,overcast clouds
92,Fukue,JP,32.6881,128.8419,45.7,55,100,12.86,overcast clouds
93,Shelburne,CA,44.0787,-80.2041,18.12,84,100,13.31,overcast clouds
94,Hamilton,US,39.1834,-84.5333,32.72,94,100,1.99,freezing rain
95,Manjhanpur,IN,25.5333,81.3833,64.17,65,74,14.32,broken clouds
96,Karratha,AU,-20.7377,116.8463,83.07,71,100,3.85,overcast clouds
97,Udachnyy,RU,66.4167,112.4,-30.33,100,80,1.36,broken clouds
98,Tumaco,CO,1.7986,-78.8156,80.85,75,36,9.31,light rain
99,Kapaa,US,22.0752,-159.319,68.32,88,75,8.05,broken clouds
100,Hermanus,ZA,-34.4187,19.2345,69.8,66,50,14.61,scattered clouds
101,Cayenne,GF,4.9333,-52.3333,82.44,89,75,12.66,broken clouds
102,Saint-Philippe,RE,-21.3585,55.7679,78.35,93,100,37.0,heavy intensity rain
103,Fairbanks,US,64.8378,-147.7164,-25.98,66,0,4.61,clear sky
104,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,87.49,51,40,3.02,scattered clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,88,75,9.22,light intensity drizzle
106,Tupik,RU,54.4253,119.9327,-19.57,97,61,2.75,broken clouds
107,Gizo,SB,-8.103,156.8419,80.51,83,100,12.44,light rain
108,Nokaneng,BW,-19.6667,22.2667,70.48,83,95,15.95,moderate rain
109,Vostok,RU,46.4856,135.8833,-11.16,99,100,4.38,overcast clouds
110,Maldonado,UY,-34.6667,-54.9167,81.79,60,80,8.57,broken clouds
111,Nome,US,64.5011,-165.4064,10.47,53,0,32.21,clear sky
112,Zapolyarnyy,RU,69.4154,30.8136,2.48,98,100,3.22,overcast clouds
113,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,91.94,49,87,3.94,overcast clouds
114,Concepcion Del Uruguay,AR,-32.4825,-58.2372,86.02,45,99,17.76,overcast clouds
115,Camana,PE,-16.6228,-72.7111,74.7,73,97,10.04,overcast clouds
116,Virtsu,EE,58.5716,23.5115,28.94,94,29,3.87,scattered clouds
117,East London,ZA,-33.0153,27.9116,72.54,88,40,18.41,scattered clouds
118,Yurginskoye,RU,56.8189,67.3921,22.71,87,100,14.27,overcast clouds
119,Taoudenni,ML,22.6783,-3.9836,77.88,12,0,11.07,clear sky
120,Olafsvik,IS,64.8945,-23.7142,25.68,64,92,10.4,overcast clouds
121,Beira,MZ,-19.8436,34.8389,82.58,75,10,11.16,clear sky
122,Faanui,PF,-16.4833,-151.75,79.66,78,51,16.69,broken clouds
123,Springbok,ZA,-29.6643,17.8865,75.2,33,0,16.44,clear sky
124,Posse,BR,-14.0931,-46.3694,85.69,47,90,2.53,overcast clouds
125,Male,MV,4.1748,73.5089,85.95,62,20,3.44,few clouds
126,Abnub,EG,27.2696,31.1511,59.02,31,1,13.49,clear sky
127,Goderich,CA,43.7501,-81.7165,19.9,79,100,10.36,overcast clouds
128,Yellowknife,CA,62.456,-114.3525,-30.59,75,20,10.36,few clouds
129,Broome,US,42.2506,-75.833,39.16,74,100,8.05,light rain
130,Dikson,RU,73.5069,80.5464,-14.06,98,92,7.83,overcast clouds
131,Kruisfontein,ZA,-34.0033,24.7314,69.89,74,80,18.92,broken clouds
132,Rio Gallegos,AR,-51.6226,-69.2181,48.25,71,100,3.44,overcast clouds
133,Palmaner,IN,13.2,78.75,68.56,68,99,6.13,overcast clouds
134,San Cristobal,VE,7.7669,-72.225,75.38,36,94,8.55,overcast clouds
135,Seoul,KR,37.5683,126.9778,26.04,66,0,1.14,clear sky
136,Kattivakkam,IN,13.2167,80.3167,79.07,77,99,11.21,overcast clouds
137,Conde,BR,-7.2597,-34.9075,85.46,66,40,14.97,scattered clouds
138,Atuona,PF,-9.8,-139.0333,78.1,77,11,16.58,light rain
139,Valdivia,CL,-39.8142,-73.2459,69.89,50,100,3.15,moderate rain
140,Norden,DE,53.6,7.2,45.95,92,100,14.76,overcast clouds
141,Flinders,AU,-34.5833,150.8552,64.2,75,97,13.96,overcast clouds
142,Donghai,CN,22.9459,115.642,52.95,82,93,6.33,overcast clouds
143,Cabra,ES,37.4725,-4.4421,72.18,33,68,5.73,broken clouds
144,Tahta,EG,26.7693,31.5021,59.99,27,0,12.8,clear sky
145,Thinadhoo,MV,0.5333,72.9333,82.38,71,100,4.05,overcast clouds
146,Bardiyah,LY,31.7561,25.0865,54.01,61,94,28.9,overcast clouds
147,Fortuna,US,40.5982,-124.1573,46.92,87,100,1.01,overcast clouds
148,Mananara,MG,-16.1667,49.7667,75.67,89,100,6.29,light rain
149,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,21.79,74,75,6.71,broken clouds
150,Khatanga,RU,71.9667,102.5,-33.14,100,24,2.21,few clouds
151,Taltal,CL,-25.4,-70.4833,71.76,64,0,8.84,clear sky
152,Pochutla,MX,15.7432,-96.4661,80.82,43,2,6.06,clear sky
153,Dwarka,IN,22.2394,68.9678,70.72,48,2,11.43,clear sky
154,Buraydah,SA,26.326,43.975,75.65,24,7,9.62,clear sky
155,Trenggalek,ID,-8.05,111.7167,75.87,92,94,1.03,heavy intensity rain
156,Okhotsk,RU,59.3833,143.3,4.98,76,96,16.82,overcast clouds
157,Sur,OM,22.5667,59.5289,70.7,57,0,13.91,clear sky
158,Pitimbu,BR,-7.4706,-34.8086,86.59,61,85,12.82,overcast clouds
159,Fuerte Olimpo,PY,-21.0415,-57.8738,94.08,44,32,10.58,scattered clouds
160,Itapecerica,BR,-20.4725,-45.1256,76.17,76,98,4.7,overcast clouds
161,Ribeira Grande,PT,38.5167,-28.7,63.0,67,20,8.05,few clouds
162,Hilo,US,19.7297,-155.09,69.39,59,0,6.91,clear sky
163,Rundu,NA,-17.9333,19.7667,82.35,45,72,1.36,broken clouds
164,Grindavik,IS,63.8424,-22.4338,27.07,86,75,13.8,broken clouds
165,Bambous Virieux,MU,-20.3428,57.7575,80.85,89,75,25.32,moderate rain
166,Akdepe,TM,42.0551,59.3788,39.29,62,54,15.3,broken clouds
167,Alofi,NU,-19.0595,-169.9187,76.89,88,97,3.44,overcast clouds
168,Hobart,AU,-42.8794,147.3294,52.05,79,40,1.01,scattered clouds
169,Saint-Paul,RE,-21.0096,55.2707,78.89,82,100,17.81,moderate rain
170,Ust-Nera,RU,64.5667,143.2,-15.45,100,99,4.05,overcast clouds
171,Port-Cartier,CA,50.0334,-66.8654,24.91,75,100,10.87,overcast clouds
172,Dunedin,NZ,-45.8742,170.5036,54.81,86,100,1.99,light rain
173,Kaitangata,NZ,-46.2817,169.8464,55.92,83,100,2.91,light rain
174,Visnes,NO,59.3556,5.2242,44.82,93,100,13.8,fog
175,San Patricio,US,28.017,-97.5169,42.89,81,100,20.42,overcast clouds
176,Progreso,MX,21.2833,-89.6667,81.1,60,71,15.84,broken clouds
177,Mzimba,MW,-11.9,33.6,69.28,86,85,1.99,light rain
178,Olga,RU,43.7444,135.2892,9.91,58,4,14.07,clear sky
179,Roebourne,AU,-20.7833,117.1333,84.24,63,100,4.0,overcast clouds
180,Fjerritslev,DK,57.0813,9.2664,45.05,98,100,13.47,overcast clouds
181,Hobyo,SO,5.3505,48.5268,77.83,68,11,19.93,few clouds
182,Esperance,AU,-33.8667,121.9,64.24,74,3,20.09,clear sky
183,Muros,ES,42.7762,-9.0603,59.23,72,100,7.47,overcast clouds
184,College,US,64.8569,-147.8028,-2.54,66,0,6.91,clear sky
185,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,80.28,84,96,4.88,overcast clouds
186,Rosarito,MX,32.3333,-117.0333,51.91,22,0,7.18,clear sky
187,Guadalupe,MX,25.6833,-100.25,75.4,85,100,12.66,overcast clouds
188,Georgetown,MY,5.4112,100.3354,82.89,91,20,1.01,few clouds
189,Key West,US,24.5557,-81.7826,78.01,78,40,16.11,scattered clouds
190,Treinta Y Tres,UY,-33.2333,-54.3833,87.08,51,76,4.7,broken clouds
191,Sayyan,YE,15.1718,44.3244,58.82,24,30,6.53,scattered clouds
192,Wajima,JP,37.4,136.9,35.4,68,93,8.03,overcast clouds
193,Jalu,LY,29.0331,21.5482,59.29,39,44,20.83,scattered clouds
194,Baruun-Urt,MN,46.6806,113.2792,-11.56,88,4,4.7,clear sky
195,Berdigestyakh,RU,62.0989,126.6992,-19.8,99,100,4.9,overcast clouds
196,Cabo San Lucas,MX,22.8909,-109.9124,66.61,66,63,7.0,broken clouds
197,Dingle,PH,10.9995,122.6711,74.16,94,61,7.58,broken clouds
198,Shingu,JP,33.7333,135.9833,43.92,64,100,6.58,overcast clouds
199,Mount Gambier,AU,-37.8333,140.7667,57.11,67,100,9.22,overcast clouds
200,Halifax,CA,44.6453,-63.5724,46.0,98,100,8.01,light intensity drizzle
201,Quang Ngai,VN,15.1167,108.8,70.16,87,100,7.9,overcast clouds
202,Pinega,RU,64.7001,43.3936,-0.83,100,93,1.32,overcast clouds
203,Port Lincoln,AU,-34.7333,135.8667,61.74,72,15,15.66,few clouds
204,Samarai,PG,-10.6167,150.6667,80.15,81,96,12.15,overcast clouds
205,Carlsbad,US,33.1581,-117.3506,57.16,37,0,4.61,clear sky
206,Katghora,IN,22.5,82.55,65.12,45,20,2.53,few clouds
207,Bengkulu,ID,-3.8004,102.2655,76.51,91,100,6.49,overcast clouds
208,Deputatskiy,RU,69.3,139.9,-23.49,91,61,1.07,broken clouds
209,Caraquet,CA,47.7941,-64.9386,40.33,95,100,9.91,light rain
210,Yulara,AU,-25.2406,130.9889,67.84,49,62,10.36,broken clouds
211,Maniitsoq,GL,65.4167,-52.9,23.56,92,100,18.61,light snow
212,Morong,PH,14.5115,121.2393,79.14,84,55,6.24,broken clouds
213,Belyy Yar,RU,53.6039,91.3903,-11.15,88,51,2.24,mist
214,Zhuhai,CN,22.2769,113.5678,57.97,82,40,14.97,scattered clouds
215,Satun,TH,6.8333,100.0,80.6,85,21,6.35,few clouds
216,Sibolga,ID,1.7427,98.7792,75.78,91,100,3.94,overcast clouds
217,Coleraine,GB,55.1333,-6.6667,50.72,77,100,22.35,overcast clouds
218,Aykhal,RU,66.0,111.5,-21.3,100,49,2.66,scattered clouds
219,Togur,RU,58.3631,82.8265,15.98,94,100,7.83,overcast clouds
220,Laguna,US,38.421,-121.4238,47.08,80,0,0.0,clear sky
221,Mogocha,RU,53.7333,119.7667,-12.08,93,98,3.87,overcast clouds
222,Mount Pleasant,US,32.7941,-79.8626,74.05,69,75,1.99,broken clouds
223,Mahebourg,MU,-20.4081,57.7,80.89,89,75,25.32,broken clouds
224,Sakakah,SA,29.9697,40.2064,71.17,30,53,8.68,broken clouds
225,Torbay,CA,47.6666,-52.7314,36.57,74,75,18.41,broken clouds
