City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Epe,NG,6.5841,3.9834,87.39,50,94,10.18,overcast clouds
227,Salalah,OM,17.0151,54.0924,77.09,69,20,4.61,few clouds
228,Krasnoselkup,RU,65.7,82.4667,6.58,96,100,11.63,light snow
229,Sumbe,AO,-11.2061,13.8437,80.6,69,40,4.61,scattered clouds
230,Hay River,CA,60.8156,-115.7999,-29.22,75,20,3.44,few clouds
231,Batagay,RU,67.6333,134.6333,-35.77,100,81,1.39,broken clouds
232,Vanino,RU,49.0869,140.2543,6.71,69,100,9.46,overcast clouds
233,Tibiri,NE,13.5627,7.0485,82.74,10,7,13.8,clear sky
234,Shahr-E Kord,IR,32.3256,50.8644,22.77,63,0,6.91,clear sky
235,Cherskiy,RU,68.75,161.3,-26.01,97,6,3.02,clear sky
236,Beloha,MG,-25.1667,45.05,75.67,75,1,19.22,clear sky
237,Sept-Iles,CA,50.2001,-66.3821,25.23,71,75,11.99,broken clouds
238,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,75,10.36,light snow
239,Druskininkai,LT,54.0167,23.9667,24.53,95,76,4.07,broken clouds
240,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,9.23,80,100,8.95,overcast clouds
241,Caravelas,BR,-17.7125,-39.2481,86.4,56,39,10.02,scattered clouds
242,Tuatapere,NZ,-46.1333,167.6833,53.82,79,100,1.41,overcast clouds
243,Gonbad-E Qabus,IR,37.25,55.1672,59.95,39,55,7.67,broken clouds
244,The Valley,AI,18.217,-63.0578,82.54,69,40,11.5,scattered clouds
245,Kahului,US,20.8947,-156.47,70.84,83,0,0.0,clear sky
246,Joshimath,IN,30.5667,79.5667,38.95,97,100,2.42,overcast clouds
247,Mazatlan,MX,23.2167,-106.4167,64.9,74,100,0.0,overcast clouds
248,Pemangkat,ID,1.1667,108.9667,77.22,88,100,9.17,overcast clouds
249,Thompson,CA,55.7435,-97.8558,-25.44,75,75,5.75,broken clouds
250,Willmar,US,45.1219,-95.0433,-7.91,70,0,3.44,clear sky
251,Hellvik,NO,59.9156,5.781,43.36,93,100,10.07,overcast clouds
252,La Primavera,CO,5.4906,-70.4092,92.84,38,65,12.19,broken clouds
253,Mongar,BT,27.2747,91.2396,38.75,90,59,4.0,broken clouds
254,Vardo,NO,70.3705,31.1107,26.58,80,75,5.75,broken clouds
255,Palma Soriano,CU,20.2172,-75.9989,81.46,57,72,10.49,broken clouds
256,Codrington,AU,-38.2667,141.9667,58.86,65,35,12.17,scattered clouds
257,Klyuchi,RU,52.2667,79.1667,6.96,97,100,6.58,overcast clouds
258,Great Falls,US,47.5002,-111.3008,17.6,66,0,4.0,clear sky
259,Saint Anthony,US,45.0205,-93.218,-2.88,69,0,1.01,clear sky
260,Ryotsu,JP,38.0833,138.4333,34.3,64,93,17.74,overcast clouds
261,Margate,GB,51.3813,1.3862,50.97,78,90,12.26,overcast clouds
262,Anloga,GH,5.7947,0.8973,88.02,69,12,12.39,few clouds
263,Sovetskiy,RU,61.3614,63.5842,19.45,97,100,4.34,light snow
264,Onega,RU,63.9061,38.1404,2.23,100,91,1.74,overcast clouds
265,Noumea,NC,-22.2763,166.4572,76.98,80,100,1.74,overcast clouds
266,Saint-Augustin,CA,51.226,-58.6502,33.12,98,100,23.04,snow
267,Bogorodskoye,RU,56.55,37.8833,23.09,97,100,3.85,snow
268,Kodinsk,RU,58.6881,99.1844,3.56,99,99,3.56,overcast clouds
269,Tagbac,PH,7.089,125.1567,70.12,83,98,3.31,overcast clouds
270,Kananga,CD,-5.8958,22.4178,66.2,98,100,6.02,light rain
271,Olinda,BR,-8.0089,-34.8553,85.73,66,40,10.36,scattered clouds
272,Castro,BR,-24.7911,-50.0119,73.99,74,96,1.5,overcast clouds
273,Tezu,IN,27.9167,96.1667,55.92,66,87,4.88,overcast clouds
274,Miquelon,PM,47.0975,-56.3814,35.6,86,100,27.94,overcast clouds
275,Tautira,PF,-17.7333,-149.15,78.82,66,21,15.37,few clouds
276,Havelock,US,34.8791,-76.9013,71.56,76,94,8.99,overcast clouds
277,Burnie,AU,-41.0667,145.9167,54.91,86,2,9.22,clear sky
278,Vila Velha,BR,-20.3297,-40.2925,78.75,86,75,1.99,broken clouds
279,Hualmay,PE,-11.0964,-77.6139,75.43,70,90,10.58,overcast clouds
280,Matara,LK,5.9485,80.5353,75.56,85,2,3.67,clear sky
281,Dalnerechensk,RU,45.9339,133.7225,-2.54,98,99,5.68,overcast clouds
282,Zyryanka,RU,65.75,150.85,-26.95,98,12,6.42,few clouds
283,Yar-Sale,RU,66.8333,70.8333,-12.8,100,48,6.6,scattered clouds
284,Bafoulabe,ML,13.8065,-10.8321,94.86,6,3,6.73,clear sky
285,Tevaitoa,PF,-16.7833,-151.5,79.18,79,27,16.31,light rain
286,Isangel,VU,-19.55,169.2667,78.91,94,100,0.0,moderate rain
287,Ferme-Neuve,CA,46.7001,-75.4493,10.18,77,100,8.72,overcast clouds
288,Naze,JP,28.3667,129.4833,55.27,82,100,13.22,overcast clouds
289,Soure,BR,-0.7167,-48.5233,82.71,73,92,11.48,overcast clouds
290,Daru,PG,-9.0763,143.2092,77.76,86,100,10.04,overcast clouds
291,Antofagasta,CL,-23.65,-70.4,72.21,59,14,10.22,few clouds
292,Nahrin,AF,36.0649,69.1334,32.97,76,13,6.87,few clouds
293,Edgewater,US,28.9889,-80.9023,77.09,68,20,9.22,few clouds
294,Kalengwa,ZM,-13.4659,25.0027,69.93,87,100,2.17,overcast clouds
295,Airai,TL,-8.9266,125.4092,60.31,93,99,2.64,moderate rain
296,Ponta Pora,BR,-22.5361,-55.7256,71.51,88,100,10.36,overcast clouds
297,Ulcinj,ME,41.9294,19.2244,49.91,44,0,4.5,clear sky
298,Ambilobe,MG,-13.2,49.05,76.95,88,100,7.09,light rain
299,Store Heddinge,DK,55.3097,12.3889,44.02,98,100,17.13,overcast clouds
300,Omsukchan,RU,62.5333,155.8,-5.82,77,88,10.18,overcast clouds
301,Okha,RU,53.5739,142.9478,4.14,92,100,23.04,overcast clouds
302,San Carlos De Bariloche,AR,-41.1456,-71.3082,77.45,40,75,3.44,broken clouds
303,Nenjiang,CN,49.1833,125.2167,-16.92,97,18,2.86,few clouds
304,Luanda,AO,-8.8368,13.2343,78.8,78,20,10.36,few clouds
305,Neiafu,TO,-18.65,-173.9833,79.48,83,75,9.22,broken clouds
306,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,19.57,scattered clouds
307,Papara,BR,-3.9839,-38.7273,86.4,56,96,8.63,overcast clouds
308,Haines Junction,CA,60.7522,-137.5108,-7.65,77,100,0.0,overcast clouds
309,Dobryatino,RU,55.5055,41.3195,8.35,99,41,3.2,scattered clouds
310,Richards Bay,ZA,-28.783,32.0377,86.36,72,1,4.9,clear sky
311,Bereda,ES,43.2686,-7.5406,57.15,64,97,5.32,overcast clouds
312,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,82,99,8.37,light rain
313,Vila,PT,42.0304,-8.1588,51.75,73,100,5.06,overcast clouds
314,Mercedes,AR,-34.6515,-59.4307,80.19,81,100,1.41,overcast clouds
315,Boyabat,TR,41.4689,34.7667,38.59,93,100,1.77,overcast clouds
316,Ponta Delgada,PT,37.7333,-25.6667,66.51,72,20,16.11,few clouds
317,Port Hedland,AU,-20.3167,118.5667,77.05,83,100,10.36,overcast clouds
318,Elizabeth City,US,36.2946,-76.2511,63.01,81,100,1.01,overcast clouds
319,Cidreira,BR,-30.1811,-50.2056,82.22,69,21,14.18,few clouds
320,Fasa,IR,28.9383,53.6482,54.64,44,0,4.61,clear sky
321,Labuhan,ID,-6.8844,112.2051,78.66,84,98,5.41,moderate rain
322,Para De Minas,BR,-19.8603,-44.6083,85.84,69,71,5.01,broken clouds
323,Marsh Harbour,BS,26.5412,-77.0636,74.01,64,93,20.76,overcast clouds
324,Provideniya,RU,64.3833,-173.3,3.81,60,47,22.3,scattered clouds
325,Tiarei,PF,-17.5333,-149.3333,78.82,67,8,16.91,clear sky
326,Bilma,NE,18.6853,12.9164,69.46,12,0,16.96,clear sky
327,Kavieng,PG,-2.5744,150.7967,81.19,78,100,7.78,overcast clouds
328,Oktyabrskoye,RU,43.0645,44.7417,32.14,93,80,0.0,broken clouds
329,Dauphin,CA,51.1494,-100.0502,-23.66,62,0,5.75,clear sky
330,Kununurra,AU,-15.7667,128.7333,78.78,94,40,0.0,scattered clouds
331,Stornoway,GB,58.2093,-6.3865,39.16,88,75,10.0,broken clouds
332,Mutoko,ZW,-17.397,32.2268,73.29,69,87,4.54,overcast clouds
333,Veraval,IN,20.9,70.3667,70.12,58,28,13.87,scattered clouds
334,Bilibino,RU,68.0546,166.4372,-7.55,62,1,4.43,clear sky
335,Chokurdakh,RU,70.6333,147.9167,-29.06,100,93,3.58,overcast clouds
336,Katsuura,JP,35.1333,140.3,46.42,57,100,16.69,overcast clouds
337,Lira,UG,2.235,32.9097,83.48,31,100,7.9,overcast clouds
338,Molnlycke,SE,57.6589,12.1179,39.6,98,100,11.5,light rain
339,Fort Smith,US,35.3859,-94.3986,23.88,87,100,3.0,mist
340,Tessalit,ML,20.1986,1.0114,79.74,6,23,13.96,few clouds
341,Tres Lagoas,BR,-20.7511,-51.6783,79.52,77,100,8.79,overcast clouds
342,Riyadh,SA,24.6877,46.7219,73.54,29,0,10.16,clear sky
343,Auki,SB,-8.7676,160.7034,77.36,90,88,5.66,overcast clouds
344,Mount Darwin,ZW,-16.7725,31.5838,75.06,79,84,3.11,light rain
345,Ngunguru,NZ,-35.6167,174.5,70.16,91,90,13.31,overcast clouds
346,Bulolo,PG,-7.2,146.65,69.24,94,100,2.95,overcast clouds
347,Emerald,AU,-23.5333,148.1667,73.54,94,75,5.75,broken clouds
348,Kasongo,CD,-4.45,26.6667,71.69,87,100,4.18,overcast clouds
349,Sisimiut,GL,66.9395,-53.6735,16.5,70,100,14.85,light snow
350,Tilichiki,RU,60.4667,166.1,5.52,84,100,10.98,overcast clouds
351,Stolbovaya,RU,55.2528,37.4853,23.22,97,100,3.62,light snow
352,Harper,LR,4.375,-7.7169,84.81,62,9,11.14,clear sky
353,Pangai,TO,-19.8,-174.35,80.73,77,73,16.62,light rain
354,Cumana,VE,10.4635,-64.1775,89.69,62,2,7.76,clear sky
355,Keuruu,FI,62.2667,24.7,6.98,99,91,1.52,overcast clouds
356,Toamasina,MG,-18.1667,49.3833,80.6,74,40,13.8,scattered clouds
357,Guerrero Negro,MX,27.9769,-114.0611,54.41,32,0,5.19,clear sky
358,Surubim,BR,-7.8331,-35.7547,87.42,32,62,11.61,broken clouds
359,Dubai,AE,25.2582,55.3047,73.33,46,0,12.66,clear sky
360,Tateyama,JP,34.9833,139.8667,46.33,36,75,17.27,broken clouds
361,Muravlenko,RU,63.7898,74.523,9.39,98,89,9.15,overcast clouds
362,Brotas,BR,-22.2842,-48.1267,76.66,79,97,5.06,overcast clouds
363,Osorno,CL,-40.5667,-73.15,67.24,88,75,4.61,broken clouds
364,Sorong,ID,-0.8833,131.25,80.76,77,100,4.47,overcast clouds
365,Mabaruma,GY,8.2,-59.7833,82.4,78,40,9.22,scattered clouds
366,Srednekolymsk,RU,67.45,153.6833,-33.77,100,82,2.19,broken clouds
367,Abu Dhabi,AE,24.4667,54.3667,71.71,67,0,5.75,clear sky
368,Rawson,AR,-43.3002,-65.1023,78.39,39,41,7.31,scattered clouds
369,Nioro,GM,13.35,-15.75,100.36,5,3,6.53,clear sky
370,Padilla,CO,3.2204,-76.3139,78.37,65,94,3.62,overcast clouds
371,Uniontown,US,39.9001,-79.7164,44.94,100,100,3.36,overcast clouds
372,Aklavik,CA,68.2191,-135.0107,-18.4,76,100,5.75,overcast clouds
373,Sitka,US,57.0531,-135.33,37.29,93,100,0.0,mist
374,Dunda,TZ,-8.1167,34.25,70.36,88,100,2.46,light rain
375,Vestmannaeyjar,IS,63.4427,-20.2734,23.99,74,0,16.11,clear sky
376,Longyearbyen,SJ,78.2186,15.6401,13.84,73,0,9.22,clear sky
377,Pangody,RU,65.85,74.4859,0.95,100,95,7.38,overcast clouds
378,Pacific Grove,US,36.6177,-121.9166,52.16,55,0,3.0,clear sky
379,Mingguang,CN,32.7802,117.9638,36.28,74,71,3.4,broken clouds
380,Pangkalanbuun,ID,-2.6833,111.6167,74.48,97,100,1.92,overcast clouds
381,Levokumskoye,RU,44.8219,44.6606,39.58,86,95,3.18,overcast clouds
382,West Wendover,US,40.7391,-114.0733,22.82,51,98,1.07,overcast clouds
383,Jinka,ET,5.65,36.65,75.96,40,95,2.62,overcast clouds
384,Goksun,TR,38.021,36.4973,34.75,99,99,4.0,light snow
385,Bonfim,BR,3.0833,-59.95,80.55,41,63,8.93,broken clouds
386,Teya,RU,60.3778,92.6267,15.39,89,100,9.13,overcast clouds
387,Port-Gentil,GA,-0.7193,8.7815,85.96,62,20,9.22,few clouds
388,Kabanjahe,ID,3.1001,98.4908,65.16,96,77,1.32,broken clouds
389,Mbini,GQ,1.574,9.6134,85.84,70,94,5.86,light rain
390,Kollam,IN,8.8833,76.6,82.27,77,39,4.05,scattered clouds
391,Kem,RU,64.9555,34.5793,7.02,99,96,4.25,overcast clouds
392,Bulawayo,ZW,-20.15,28.5833,79.36,54,65,2.51,broken clouds
393,Sandwick,GB,60.0,-1.25,48.02,87,40,27.63,scattered clouds
394,Mahon,ES,39.8885,4.2658,57.76,94,20,10.36,few clouds
395,Ahipara,NZ,-35.1667,173.1667,69.35,90,77,12.26,broken clouds
396,Koslan,RU,63.4564,48.8989,18.32,96,100,5.08,light snow
397,Xianyang,CN,34.3378,108.7026,31.24,80,72,6.71,mist
398,Korla,CN,41.7597,86.1469,26.22,53,100,6.2,overcast clouds
399,Coihaique,CL,-45.5752,-72.0662,66.15,55,40,12.66,scattered clouds
400,Riacho De Santana,BR,-13.6092,-42.9389,87.93,46,58,2.89,broken clouds
401,Banjar,ID,-8.19,114.9675,82.26,85,88,4.63,overcast clouds
402,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.59,93,100,17.27,overcast clouds
403,Yurino,RU,56.2942,46.3039,20.52,99,82,2.28,broken clouds
404,Puerto Escondido,MX,15.85,-97.0667,77.83,83,0,6.91,clear sky
405,Teruel,ES,40.6667,-0.6667,62.13,27,52,4.79,broken clouds
406,Guasdualito,VE,7.2424,-70.7324,86.0,54,40,10.36,scattered clouds
407,San Luis De La Paz,MX,21.3,-100.5167,64.62,43,0,11.92,clear sky
408,Asau,RO,46.4333,26.4,32.95,75,100,1.07,overcast clouds
409,Meulaboh,ID,4.1363,96.1285,75.09,90,97,8.59,overcast clouds
410,Talaya,RU,61.3833,152.75,-12.95,96,100,4.14,overcast clouds
411,Chiredzi,ZW,-21.05,31.6667,91.29,31,1,5.14,clear sky
412,Horizontina,BR,-27.6258,-54.3078,98.31,26,87,6.44,overcast clouds
413,Wiwili,NI,13.6268,-85.8254,77.74,45,6,3.36,clear sky
414,Odesskoye,RU,54.2111,72.9651,8.26,92,25,7.49,scattered clouds
415,Pangnirtung,CA,66.1451,-65.7125,3.2,85,100,20.71,light snow
416,Arandis,NA,-22.4167,14.9667,68.47,42,0,16.24,clear sky
417,Aquiraz,BR,-3.9014,-38.3911,87.89,70,88,10.92,overcast clouds
418,Paita,PE,-5.0892,-81.1144,79.36,63,60,10.42,broken clouds
419,Dongsheng,CN,39.8161,109.9776,8.08,59,88,11.45,overcast clouds
420,Hami,CN,42.8,93.45,24.93,34,48,1.36,scattered clouds
421,Urumqi,CN,43.801,87.6005,-1.25,92,93,2.24,mist
422,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,75,20,5.01,few clouds
423,Namibe,AO,-15.1961,12.1522,77.86,59,0,15.26,clear sky
424,Abha,SA,18.2164,42.5053,64.22,63,20,13.8,few clouds
425,Lompoc,US,34.6391,-120.4579,57.13,73,0,5.75,clear sky
426,North Bend,US,43.4065,-124.2243,40.91,100,0,5.75,clear sky
427,Wanning,CN,18.8003,110.3967,63.41,88,94,8.57,overcast clouds
428,Arica,CL,-18.475,-70.3042,78.35,64,0,11.5,clear sky
429,Abbeville,FR,50.1,1.8333,47.48,89,100,12.21,overcast clouds
430,Tenenkou,ML,14.4572,-4.9169,89.02,7,0,6.06,clear sky
431,Yerbogachen,RU,61.2767,108.0108,-0.6,99,96,2.95,overcast clouds
432,Solenzo,BF,12.1833,-4.0833,90.9,7,60,6.64,broken clouds
433,Muncar,ID,-8.4333,114.3333,75.63,89,73,3.47,broken clouds
434,Alexandria,EG,31.2156,29.9553,57.87,53,99,21.07,overcast clouds
435,Vung Tau,VN,10.346,107.0843,78.76,81,10,23.33,clear sky
436,Uvat,RU,59.1433,68.8953,24.82,88,100,12.03,overcast clouds
437,Bekeshevskaya,RU,44.1139,42.4269,29.57,72,100,4.63,overcast clouds
438,Vila Franca Do Campo,PT,37.7167,-25.4333,66.2,70,52,11.03,broken clouds
439,Buin,CL,-33.7333,-70.75,79.05,34,0,8.79,clear sky
440,Sosnogorsk,RU,63.6023,53.8817,17.26,97,100,4.88,overcast clouds
441,Clyde River,CA,70.4692,-68.5914,-14.57,76,100,32.21,heavy snow
442,Kieta,PG,-6.2167,155.6333,77.92,93,100,14.99,moderate rain
443,Sorland,NO,67.667,12.6934,28.26,67,95,23.0,overcast clouds
444,Port Blair,IN,11.6667,92.75,78.84,73,40,5.75,haze
445,Benjamin Aceval,PY,-24.9667,-57.5667,93.6,39,96,7.83,overcast clouds
446,Najran,SA,17.4924,44.1277,74.05,23,92,7.87,overcast clouds
447,Banjarmasin,ID,-3.3244,114.591,77.14,89,100,3.56,overcast clouds
448,Ballina,AU,-28.8667,153.5667,71.56,82,100,14.97,overcast clouds
449,Waycross,US,31.2136,-82.354,73.33,72,0,12.66,clear sky
450,Inirida,CO,3.8653,-67.9239,88.83,52,91,3.36,light rain
451,Atambua,ID,-9.1061,124.8925,74.25,89,89,3.56,light rain
452,Sobolevo,RU,54.4299,31.8996,23.05,94,100,9.08,snow
453,Perieti,RO,44.4,24.55,43.16,45,8,8.72,clear sky
